-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:6:4-54:19
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:68:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:30:9-33:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:33:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:38:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.amazon_clone_tutorial+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b5056db8905e3c5d3c5f50747f391daf\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b5056db8905e3c5d3c5f50747f391daf\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
